Study_Hours,Assignments_Completed,Pass
2.02,8,0
7.04,3,1
5.68,6,1
7.95,3,1
5.68,8,1
8.67,1,0
5.97,1,0
6.05,4,1
8.89,1,1
4.63,6,1
2.21,8,0
1.26,7,0
7.8,8,1
6.58,6,1
7.34,6,1
2.92,4,0
2.23,4,0
1.13,1,0
4.16,2,0
6.31,8,1
4.53,8,1
4.94,2,0
9.14,4,1
4.13,1,0
5.63,2,0
8.05,1,0
4.57,1,0
6.6,1,1
8.76,5,1
9.55,6,1
2.32,1,0
9.34,5,1
5.43,4,1
3.32,2,0
5.13,6,1
9.82,7,1
5.43,2,0
3.96,6,1
6.7,7,1
3.16,2,0
1.68,6,0
2.16,2,0
2.15,2,0
2.37,7,0
2.25,2,0
6.77,2,1
2.64,7,0
4.11,4,0
9.07,1,0
5.27,8,1
7.01,3,1
2.55,5,0
2.73,3,0
1.37,3,0
2.52,6,1
3.51,1,0
2.59,6,0
1.8,1,0
2.09,7,1
5.15,7,1
2.86,8,1
4.28,1,0
5.53,2,0
7.21,4,0
1.35,8,0
8.19,8,1
6.65,2,0
1.74,4,0
8.86,6,1
9.29,4,1
1.55,6,0
3.49,7,1
8.26,3,1
7.73,7,1
2.66,7,1
2.88,3,0
4.33,4,1
5.36,8,1
6.56,4,1
4.32,6,1
5.16,2,0
7.73,6,1
1.33,2,0
3.27,7,0
7.42,3,0
9.06,7,1
5.61,1,0
5.79,4,0
1.96,2,0
5.03,6,0
5.79,3,0
3.18,2,0
3.42,6,0
4.4,4,1
1.18,7,0
3.9,4,0
2.9,5,0
3.95,1,0
2.08,5,0
9.01,3,0
6.34,2,0
7.11,3,0
8.1,7,1
5.49,6,0
1.78,4,0
5.83,5,1
6.28,8,1
7.71,5,0
4.88,7,1
2.15,5,0
3.55,7,0
4.27,8,1
6.81,3,0
6.14,4,1
4.2,2,0
9.88,6,1
6.45,2,0
3.14,3,0
1.92,6,0
2.38,5,1
3.21,8,0
2.45,8,0
2.68,1,0
3.57,3,0
2.56,3,0
9.07,4,1
1.72,2,0
5.72,3,1
4.69,3,0
9.84,5,1
2.01,5,0
4.58,6,1
9.73,7,1
8.79,7,1
8.35,1,0
3.32,7,0
2.54,4,0
7.02,1,0
9.36,6,1
6.01,5,0
6.14,7,0
3.52,2,0
7.93,5,1
2.68,8,1
3.91,4,0
4.83,5,1
5.57,4,1
3.18,4,0
2.03,4,0
6.5,6,1
3.6,4,0
6.23,4,1
2.39,8,0
5.33,2,0
5.79,1,1
1.47,3,0
4.03,8,1
2.21,1,0
1.57,4,0
9.91,2,0
3.9,5,0
8.29,2,0
3.29,8,1
7.13,4,0
7.84,2,1
6.36,7,1
5.24,2,0
4.71,4,1
4.14,6,1
9.37,7,1
8.48,2,0
9.69,3,1
2.12,3,0
7.58,2,0
9.45,6,1
2.63,5,0
1.6,4,0
7.67,3,1
6.17,5,1
8.58,2,1
2.26,8,0
8.16,5,1
2.81,7,0
2.47,1,0
2.48,3,0
8.33,2,1
6.99,8,1
5.71,4,1
4.23,8,1
8.89,6,1
4.53,7,0
8.35,2,1
4.95,4,0
4.39,6,0
5.16,6,0
3.71,2,0
7.73,7,1
5.52,5,1
3.09,5,0
9.1,6,1
4.46,5,0
5.89,1,0
9.16,6,1
6.62,6,1
2.05,4,0
9.46,5,1
6.65,7,1
4.01,6,1
2.25,8,1
8.15,7,1
6.58,1,0
5.8,4,0
9.05,2,1
8.1,7,1
2.37,6,0
3.81,1,0
3.24,3,0
7.7,1,0
1.3,1,0
6.13,4,1
7.86,2,1
8.89,3,1
4.08,5,0
8.39,5,1
2.0,7,0
8.62,1,0
2.15,8,0
4.58,4,0
8.18,8,1
2.35,4,0
3.06,5,0
7.5,7,1
7.48,7,1
6.77,7,1
7.25,3,0
5.88,2,0
3.27,3,0
4.11,6,0
2.63,6,0
9.18,8,1
6.25,2,1
4.61,5,0
5.16,2,0
9.53,4,1
2.38,6,0
6.28,1,0
5.55,1,0
6.5,5,1
1.16,4,0
8.85,8,1
9.39,3,1
6.09,4,0
7.27,1,0
9.3,1,1
7.37,8,1
2.37,6,0
6.19,4,0
6.46,4,0
4.82,1,0
7.63,3,1
9.41,5,1
9.33,7,1
5.06,5,0
2.02,4,0
9.86,5,1
8.55,1,1
2.12,1,0
9.29,8,1
8.83,4,0
5.67,8,1
6.32,4,0
4.59,7,1
1.49,7,0
4.02,6,0
8.23,4,0
1.04,3,0
4.0,5,0
4.58,4,0
5.84,2,0
9.28,6,1
4.12,2,0
4.12,1,0
7.64,7,1
5.07,5,0
3.02,4,0
5.07,2,0
2.27,5,0
2.59,1,0
5.49,7,1
4.77,3,0
9.23,6,1
4.26,5,0
6.23,5,1
6.69,3,0
1.12,5,0
6.97,1,0
2.6,1,0
9.65,3,1
2.34,6,1
4.73,4,0
1.77,2,0
9.97,4,1
5.52,5,1
6.36,2,0
1.6,8,0
7.75,3,0
2.89,3,0
9.08,6,1
2.85,2,0
2.72,1,0
1.33,2,0
5.25,5,0
6.08,1,0
1.59,7,0
7.98,7,1
5.08,8,1
5.72,7,1
4.97,3,0
4.61,2,0
6.04,7,1
2.4,4,0
2.64,6,0
8.76,4,1
9.52,7,1
4.36,8,1
3.44,6,1
6.8,5,0
4.68,4,0
1.23,8,0
2.41,2,0
7.44,2,0
6.93,4,0
1.24,7,0
3.0,8,1
3.08,2,0
7.05,5,0
1.18,1,0
1.94,7,0
8.2,8,1
2.61,5,0
6.87,8,1
3.14,6,0
1.89,5,0
3.19,7,1
7.5,6,1
8.7,7,1
8.47,2,1
4.57,1,0
7.01,7,1
2.84,7,0
3.64,2,0
9.07,3,1
1.12,2,0
1.77,6,0
2.87,2,0
1.24,2,0
2.63,1,0
6.25,2,0
4.79,8,1
9.03,7,1
8.36,8,1
4.08,1,0
3.33,4,1
4.42,3,0
6.31,8,1
3.41,1,0
6.62,6,1
4.68,4,0
5.97,1,0
4.93,1,1
3.65,3,0
9.54,7,1
7.87,8,1
2.26,6,0
8.82,5,1
5.39,8,1
9.05,5,1
8.2,1,0
4.83,2,0
1.2,6,0
3.42,4,0
5.87,2,1
6.7,2,0
3.32,8,0
2.25,6,0
8.51,7,1
9.86,1,0
5.73,1,0
2.55,1,0
3.45,1,0
1.17,8,0
9.23,5,1
2.06,1,0
6.19,5,1
3.47,5,0
5.99,7,1
6.86,1,0
8.47,3,0
2.86,4,0
1.1,2,0
2.23,5,0
9.1,6,1
8.87,6,1
6.38,4,0
6.4,6,1
6.99,3,1
2.58,6,0
9.23,2,1
4.77,2,0
4.45,5,0
5.67,1,0
1.42,7,0
2.5,3,0
7.64,5,1
1.75,3,1
6.43,1,1
3.21,8,0
4.5,6,1
3.6,6,0
4.2,7,1
7.47,1,0
3.67,5,0
6.1,7,1
5.28,1,0
6.97,4,1
9.43,2,0
7.59,7,1
2.93,7,1
1.28,5,0
3.36,3,0
6.36,4,0
1.46,5,0
5.47,1,0
6.37,1,0
4.01,1,0
7.94,8,1
1.96,1,0
1.68,3,0
7.55,4,1
5.46,6,0
7.2,2,0
4.91,3,1
3.22,3,0
8.37,8,1
8.19,6,1
7.25,6,1
3.45,2,0
6.31,2,0
4.25,6,0
1.82,1,0
9.26,3,1
2.23,5,0
9.55,2,0
5.01,8,1
